,Model,Test Size,Over Sample,Under Sample,Resample,Total Fit Time,Fit Count,Average Fit Time,Inference Time,Grid Scorer,Best Params,Best CV Score,Train Score,Test Score,Overfit,Overfit Difference,Train Accuracy Score,Test Accuracy Score,Train Precision Score,Test Precision Score,Train Recall Score,Test Recall Score,Train F1 Score,Test F1 Score,Train ROC AUC Score,Test ROC AUC Score,Threshold,True Positives,False Positives,True Negatives,False Negatives,TPR,FPR,TNR,FNR,False Rate,Notes,Timestamp
42,KNeighborsClassifier,0.25,0.2,,0.05,1.2117717266082764,50,0.024235434532165527,0.7001430988311768,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.4,459,516,8400,674,0.41,0.06,0.94,0.59,0.6499999999999999,"11/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:03 PM PST"
43,SVC,0.25,0.2,,0.05,166.7025978565216,50,3.3340519571304323,0.15153884887695312,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.4,553,313,8603,580,0.49,0.04,0.96,0.51,0.55,"11/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:03 PM PST"
44,LogisticRegression,0.25,0.2,,None,23.74563503265381,50,0.47491270065307617,0.004248619079589844,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.45,978,1109,7807,155,0.86,0.12,0.88,0.14,0.26,"12/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:06 PM PST"
45,DecisionTreeClassifier,0.25,0.2,,None,4.014358043670654,50,0.08028716087341309,0.003612995147705078,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.45,1006,1416,7500,127,0.89,0.16,0.84,0.11,0.27,"12/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:06 PM PST"
46,KNeighborsClassifier,0.25,0.2,,0.05,1.2129700183868408,50,0.024259400367736817,0.7172119617462158,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.45,407,399,8517,726,0.36,0.04,0.96,0.64,0.68,"12/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:06 PM PST"
47,SVC,0.25,0.2,,0.05,165.11423110961914,50,3.3022846221923827,0.14705371856689453,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.45,494,270,8646,639,0.44,0.03,0.97,0.56,0.5900000000000001,"12/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:06 PM PST"
48,LogisticRegression,0.25,0.2,,None,23.122617959976196,50,0.46245235919952393,0.004256010055541992,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.5,942,985,7931,191,0.83,0.11,0.89,0.17,0.28,"13/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:09 PM PST"
49,DecisionTreeClassifier,0.25,0.2,,None,3.934581995010376,50,0.07869163990020751,0.0033860206604003906,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.5,1006,1416,7500,127,0.89,0.16,0.84,0.11,0.27,"13/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:10 PM PST"
50,KNeighborsClassifier,0.25,0.2,,0.05,1.2685818672180176,50,0.02537163734436035,0.7218189239501953,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.5,363,291,8625,770,0.32,0.03,0.97,0.68,0.7100000000000001,"13/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:10 PM PST"
51,SVC,0.25,0.2,,0.05,169.44951701164246,50,3.388990340232849,0.149871826171875,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.5,882,1027,7889,251,0.78,0.12,0.88,0.22,0.33999999999999997,"13/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:10 PM PST"
52,LogisticRegression,0.25,0.2,,None,23.497246980667114,50,0.46994493961334227,0.006793975830078125,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.55,889,863,8053,244,0.78,0.1,0.9,0.22,0.32,"14/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 01:13 PM PST"
53,DecisionTreeClassifier,0.25,0.2,,None,4.064455270767212,50,0.08128910541534423,0.003492116928100586,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.55,980,1247,7669,153,0.86,0.14,0.86,0.14,0.28,"14/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 01:13 PM PST"
54,KNeighborsClassifier,0.25,0.2,,0.05,1.268522024154663,50,0.02537044048309326,0.7274339199066162,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.55,306,207,8709,827,0.27,0.02,0.98,0.73,0.75,"14/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 01:13 PM PST"
55,SVC,0.25,0.2,,0.05,165.03735089302063,50,3.3007470178604126,0.14913511276245117,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.55,397,179,8737,736,0.35,0.02,0.98,0.65,0.67,"14/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 01:13 PM PST"
56,LogisticRegression,0.25,0.2,,None,23.983193159103394,50,0.4796638631820679,0.004227161407470703,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.6,856,742,8174,277,0.76,0.08,0.92,0.24,0.32,"15/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 01:16 PM PST"
57,DecisionTreeClassifier,0.25,0.2,,None,4.004845857620239,50,0.08009691715240479,0.0029268264770507812,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.6,980,1247,7669,153,0.86,0.14,0.86,0.14,0.28,"15/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 01:16 PM PST"
58,KNeighborsClassifier,0.25,0.2,,0.05,1.23630690574646,50,0.0247261381149292,0.716461181640625,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.6,269,160,8756,864,0.24,0.02,0.98,0.76,0.78,"15/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 01:16 PM PST"
59,SVC,0.25,0.2,,0.05,168.57795190811157,50,3.3715590381622316,0.16080474853515625,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.6,339,142,8774,794,0.3,0.02,0.98,0.7,0.72,"15/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 01:16 PM PST"
60,LogisticRegression,0.25,0.2,,None,23.94688320159912,50,0.4789376640319824,0.006178140640258789,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.65,809,637,8279,324,0.71,0.07,0.93,0.29,0.36,"16/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 01:19 PM PST"
61,DecisionTreeClassifier,0.25,0.2,,None,3.891197919845581,50,0.07782395839691163,0.002556324005126953,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.65,980,1247,7669,153,0.86,0.14,0.86,0.14,0.28,"16/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 01:20 PM PST"
62,KNeighborsClassifier,0.25,0.2,,0.05,1.2459900379180908,50,0.024919800758361817,0.736544132232666,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.65,232,108,8808,901,0.2,0.01,0.99,0.8,0.81,"16/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 01:20 PM PST"
63,SVC,0.25,0.2,,0.05,165.50592684745789,50,3.3101185369491577,0.15761995315551758,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.65,282,128,8788,851,0.25,0.01,0.99,0.75,0.76,"16/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 01:20 PM PST"
64,LogisticRegression,0.3,0.2,,None,23.040830850601196,50,0.4608166170120239,0.005964040756225586,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8655388855789656,0.8862179487179487,0.8227941176470588,Yes,0.06342383107088989,0.8888332498748123,0.8809188158222074,0.6156415251878653,0.48357821953327573,0.8862179487179487,0.8227941176470588,0.7265560847429791,0.6091453456722918,0.9567130827984391,0.9384681361094769,0.3,1272,1972,8727,88,0.94,0.18,0.82,0.06,0.24,"17/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 01:23 PM PST"
65,DecisionTreeClassifier,0.3,0.2,,None,3.742893695831299,50,0.07485787391662597,0.004664182662963867,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'gini'}",0.929677172162142,0.9256810897435898,0.9,Yes,0.025681089743589736,0.8503087965281255,0.8377145700306825,0.5290817494847722,0.4019704433497537,0.9256810897435898,0.9,0.6733207052309486,0.5557321225879682,0.9305288934995588,0.9272160537268463,0.3,1290,2386,8313,70,0.95,0.22,0.78,0.05,0.27,"17/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 01:23 PM PST"
66,KNeighborsClassifier,0.3,0.2,,0.05,1.1475341320037842,50,0.022950682640075683,0.6255059242248535,Recall,"{'knn__weights': 'uniform', 'knn__n_neighbors': 5, 'knn__metric': 'euclidean'}",0.5426122448979591,0.6265060240963856,0.3786764705882353,Yes,0.24782955350815028,0.9138276553106213,0.8907869640932083,0.8125,0.5217831813576495,0.6265060240963856,0.3786764705882353,0.7074829931972789,0.43885811674478054,0.9530188059932037,0.7899371092955362,0.3,755,966,9733,605,0.56,0.09,0.91,0.44,0.53,"17/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 01:23 PM PST"
67,SVC,0.3,0.2,,0.05,140.2732059955597,50,2.805464119911194,1.917647123336792,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8396734693877551,0.8955823293172691,0.8433823529411765,Yes,0.05219997637609264,0.85437541750167,0.8452608010614479,0.5373493975903615,0.40964285714285714,0.8955823293172691,0.8433823529411765,0.6716867469879519,0.5514423076923077,0.9513567088868293,0.9145711116486973,0.3,975,1105,9594,385,0.72,0.1,0.9,0.28,0.38,"17/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 01:23 PM PST"
68,LogisticRegression,0.3,0.2,,None,23.24670100212097,50,0.46493402004241946,0.00658106803894043,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8655388855789656,0.8862179487179487,0.8227941176470588,Yes,0.06342383107088989,0.8888332498748123,0.8809188158222074,0.6156415251878653,0.48357821953327573,0.8862179487179487,0.8227941176470588,0.7265560847429791,0.6091453456722918,0.9567130827984391,0.9384681361094769,0.35,1235,1744,8955,125,0.91,0.16,0.84,0.09,0.25,"18/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:26 PM PST"
69,DecisionTreeClassifier,0.3,0.2,,None,3.6491427421569824,50,0.07298285484313966,0.0029458999633789062,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'gini'}",0.929677172162142,0.9256810897435898,0.9,Yes,0.025681089743589736,0.8503087965281255,0.8377145700306825,0.5290817494847722,0.4019704433497537,0.9256810897435898,0.9,0.6733207052309486,0.5557321225879682,0.9305288934995588,0.9272160537268463,0.35,1224,1821,8878,136,0.9,0.17,0.83,0.1,0.27,"18/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:26 PM PST"
70,KNeighborsClassifier,0.3,0.2,,0.05,1.1274030208587646,50,0.022548060417175293,0.47165393829345703,Recall,"{'knn__weights': 'uniform', 'knn__n_neighbors': 5, 'knn__metric': 'euclidean'}",0.5426122448979591,0.6265060240963856,0.3786764705882353,Yes,0.24782955350815028,0.9138276553106213,0.8907869640932083,0.8125,0.5217831813576495,0.6265060240963856,0.3786764705882353,0.7074829931972789,0.43885811674478054,0.9530188059932037,0.7899371092955362,0.35,755,966,9733,605,0.56,0.09,0.91,0.44,0.53,"18/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:26 PM PST"
71,SVC,0.3,0.2,,0.05,140.1868131160736,50,2.8037362623214723,1.8843052387237549,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8396734693877551,0.8955823293172691,0.8433823529411765,Yes,0.05219997637609264,0.85437541750167,0.8452608010614479,0.5373493975903615,0.40964285714285714,0.8955823293172691,0.8433823529411765,0.6716867469879519,0.5514423076923077,0.9513567088868293,0.9145711116486973,0.35,900,957,9742,460,0.66,0.09,0.91,0.34,0.43000000000000005,"18/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:26 PM PST"
72,LogisticRegression,0.3,0.2,,None,23.019765853881836,50,0.4603953170776367,0.006807088851928711,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8655388855789656,0.8862179487179487,0.8227941176470588,Yes,0.06342383107088989,0.8888332498748123,0.8809188158222074,0.6156415251878653,0.48357821953327573,0.8862179487179487,0.8227941176470588,0.7265560847429791,0.6091453456722918,0.9567130827984391,0.9384681361094769,0.4,1204,1548,9151,156,0.89,0.14,0.86,0.11,0.25,"19/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:29 PM PST"
73,DecisionTreeClassifier,0.3,0.2,,None,3.612396240234375,50,0.0722479248046875,0.004391908645629883,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'gini'}",0.929677172162142,0.9256810897435898,0.9,Yes,0.025681089743589736,0.8503087965281255,0.8377145700306825,0.5290817494847722,0.4019704433497537,0.9256810897435898,0.9,0.6733207052309486,0.5557321225879682,0.9305288934995588,0.9272160537268463,0.4,1224,1821,8878,136,0.9,0.17,0.83,0.1,0.27,"19/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:29 PM PST"
74,KNeighborsClassifier,0.3,0.2,,0.05,1.1203649044036865,50,0.02240729808807373,0.4770481586456299,Recall,"{'knn__weights': 'uniform', 'knn__n_neighbors': 5, 'knn__metric': 'euclidean'}",0.5426122448979591,0.6265060240963856,0.3786764705882353,Yes,0.24782955350815028,0.9138276553106213,0.8907869640932083,0.8125,0.5217831813576495,0.6265060240963856,0.3786764705882353,0.7074829931972789,0.43885811674478054,0.9530188059932037,0.7899371092955362,0.4,755,966,9733,605,0.56,0.09,0.91,0.44,0.53,"19/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:29 PM PST"
75,SVC,0.3,0.2,,0.05,140.35315084457397,50,2.8070630168914796,1.9719202518463135,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8396734693877551,0.8955823293172691,0.8433823529411765,Yes,0.05219997637609264,0.85437541750167,0.8452608010614479,0.5373493975903615,0.40964285714285714,0.8955823293172691,0.8433823529411765,0.6716867469879519,0.5514423076923077,0.9513567088868293,0.9145711116486973,0.4,815,811,9888,545,0.6,0.08,0.92,0.4,0.48000000000000004,"19/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:29 PM PST"
76,LogisticRegression,0.3,0.2,,None,23.00407123565674,50,0.4600814247131348,0.006868124008178711,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8655388855789656,0.8862179487179487,0.8227941176470588,Yes,0.06342383107088989,0.8888332498748123,0.8809188158222074,0.6156415251878653,0.48357821953327573,0.8862179487179487,0.8227941176470588,0.7265560847429791,0.6091453456722918,0.9567130827984391,0.9384681361094769,0.45,1170,1365,9334,190,0.86,0.13,0.87,0.14,0.27,"20/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:32 PM PST"
77,DecisionTreeClassifier,0.3,0.2,,None,4.061849117279053,50,0.08123698234558105,0.003840923309326172,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'gini'}",0.929677172162142,0.9256810897435898,0.9,Yes,0.025681089743589736,0.8503087965281255,0.8377145700306825,0.5290817494847722,0.4019704433497537,0.9256810897435898,0.9,0.6733207052309486,0.5557321225879682,0.9305288934995588,0.9272160537268463,0.45,1224,1821,8878,136,0.9,0.17,0.83,0.1,0.27,"20/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:32 PM PST"
78,KNeighborsClassifier,0.3,0.2,,0.05,1.0715773105621338,50,0.021431546211242675,0.48614501953125,Recall,"{'knn__weights': 'uniform', 'knn__n_neighbors': 5, 'knn__metric': 'euclidean'}",0.5426122448979591,0.6265060240963856,0.3786764705882353,Yes,0.24782955350815028,0.9138276553106213,0.8907869640932083,0.8125,0.5217831813576495,0.6265060240963856,0.3786764705882353,0.7074829931972789,0.43885811674478054,0.9530188059932037,0.7899371092955362,0.45,515,472,10227,845,0.38,0.04,0.96,0.62,0.66,"20/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:32 PM PST"
79,SVC,0.3,0.2,,0.05,139.75288820266724,50,2.795057764053345,1.9817531108856201,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8396734693877551,0.8955823293172691,0.8433823529411765,Yes,0.05219997637609264,0.85437541750167,0.8452608010614479,0.5373493975903615,0.40964285714285714,0.8955823293172691,0.8433823529411765,0.6716867469879519,0.5514423076923077,0.9513567088868293,0.9145711116486973,0.45,733,669,10030,627,0.54,0.06,0.94,0.46,0.52,"20/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.45","Oct 15, 2023 01:32 PM PST"
80,LogisticRegression,0.3,0.2,,None,22.615330696105957,50,0.4523066139221191,0.006660938262939453,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8655388855789656,0.8862179487179487,0.8227941176470588,Yes,0.06342383107088989,0.8888332498748123,0.8809188158222074,0.6156415251878653,0.48357821953327573,0.8862179487179487,0.8227941176470588,0.7265560847429791,0.6091453456722918,0.9567130827984391,0.9384681361094769,0.5,1119,1195,9504,241,0.82,0.11,0.89,0.18,0.29,"21/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:35 PM PST"
81,DecisionTreeClassifier,0.3,0.2,,None,3.501485824584961,50,0.07002971649169921,0.0039348602294921875,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'gini'}",0.929677172162142,0.9256810897435898,0.9,Yes,0.025681089743589736,0.8503087965281255,0.8377145700306825,0.5290817494847722,0.4019704433497537,0.9256810897435898,0.9,0.6733207052309486,0.5557321225879682,0.9305288934995588,0.9272160537268463,0.5,1224,1821,8878,136,0.9,0.17,0.83,0.1,0.27,"21/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:35 PM PST"
82,KNeighborsClassifier,0.3,0.2,,0.05,1.13676118850708,50,0.022735223770141602,0.46364593505859375,Recall,"{'knn__weights': 'uniform', 'knn__n_neighbors': 5, 'knn__metric': 'euclidean'}",0.5426122448979591,0.6265060240963856,0.3786764705882353,Yes,0.24782955350815028,0.9138276553106213,0.8907869640932083,0.8125,0.5217831813576495,0.6265060240963856,0.3786764705882353,0.7074829931972789,0.43885811674478054,0.9530188059932037,0.7899371092955362,0.5,515,472,10227,845,0.38,0.04,0.96,0.62,0.66,"21/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:35 PM PST"
83,SVC,0.3,0.2,,0.05,138.94372487068176,50,2.7788744974136352,1.915013313293457,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8396734693877551,0.8955823293172691,0.8433823529411765,Yes,0.05219997637609264,0.85437541750167,0.8452608010614479,0.5373493975903615,0.40964285714285714,0.8955823293172691,0.8433823529411765,0.6716867469879519,0.5514423076923077,0.9513567088868293,0.9145711116486973,0.5,1147,1653,9046,213,0.84,0.15,0.85,0.16,0.31,"21/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.5","Oct 15, 2023 01:35 PM PST"
84,LogisticRegression,0.3,0.2,,None,23.3070170879364,50,0.46614034175872804,0.006880044937133789,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8655388855789656,0.8862179487179487,0.8227941176470588,Yes,0.06342383107088989,0.8888332498748123,0.8809188158222074,0.6156415251878653,0.48357821953327573,0.8862179487179487,0.8227941176470588,0.7265560847429791,0.6091453456722918,0.9567130827984391,0.9384681361094769,0.55,1067,1036,9663,293,0.78,0.1,0.9,0.22,0.32,"22/32: Random Search: Recall, test_size: 0.3, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 01:38 PM PST"
